BIT,FUNC_0
BT_CSR_BC4,VAR_0
BT_CSR_BC8,VAR_1
IS_81XXC_VENDOR_UMC_B_CUT,FUNC_1
REG_AFE_PLL_CTRL,VAR_2
REG_AFE_XTAL_CTRL,VAR_3
REG_APSD_CTRL,VAR_4
REG_APS_FSMCO,VAR_5
REG_GPIO_IO_SEL,VAR_6
REG_GPIO_PIN_CTRL,VAR_7
REG_LEDCFG0,VAR_8
REG_MCUFWDL,VAR_9
REG_RF_CTRL,VAR_10
REG_RSV_CTRL,VAR_11
REG_SPS0_CTRL,VAR_12
REG_SYS_FUNC_EN,VAR_13
REG_TXPAUSE,VAR_14
RF90_PATH_A,VAR_15
RFREG_OFFSET_MASK,VAR_16
rtl92c_firmware_selfreset,FUNC_2
rtl_hal,FUNC_3
rtl_priv,FUNC_4
rtl_read_byte,FUNC_5
rtl_read_dword,FUNC_6
rtl_set_rfreg,FUNC_7
rtl_write_byte,FUNC_8
rtl_write_dword,FUNC_9
rtl_write_word,FUNC_10
stub1,FUNC_11
_rtl92ce_poweroff_adapter,FUNC_12
hw,VAR_17
rtlpriv,VAR_18
rtlhal,VAR_19
u1b_tmp,VAR_20
u4b_tmp,VAR_21
