BIT,FUNC_0
COMP_RF,VAR_0
DBG_DMESG,VAR_1
ERFOFF,VAR_2
ERFON,VAR_3
REG_GPIO_IO_SEL,VAR_4
REG_MAC_PINMUX_CFG,VAR_5
RT_RF_OFF_LEVL_HALT_NIC,VAR_6
RT_SET_PS_LEVEL,FUNC_1
RT_TRACE,FUNC_2
rtl_pcidev,FUNC_3
rtl_pcipriv,FUNC_4
rtl_priv,FUNC_5
rtl_psc,FUNC_6
rtl_read_byte,FUNC_7
rtl_write_byte,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
rtl92ce_gpio_radio_on_off_checking,FUNC_11
hw,VAR_7
valid,VAR_8
rtlpriv,VAR_9
ppsc,VAR_10
rtlpci,VAR_11
e_rfpowerstate_toset,VAR_12
u1tmp,VAR_13
actuallyset,VAR_14
flag,VAR_15
