CFSTR,FUNC_0
IOPMAssertionCreateWithName,FUNC_1
IOPMAssertionDeclareUserActivity,FUNC_2
IOPMAssertionRelease,FUNC_3
VLC_INHIBIT_DISPLAY,VAR_0
VLC_INHIBIT_NONE,VAR_1
VLC_INHIBIT_SUSPEND,VAR_2
kIOPMAssertPreventUserIdleDisplaySleep,VAR_3
kIOPMAssertPreventUserIdleSystemSleep,VAR_4
kIOPMAssertionLevelOn,VAR_5
kIOPMNullAssertionID,VAR_6
kIOPMUserActiveLocal,VAR_7
kIOReturnSuccess,VAR_8
msg_Dbg,FUNC_4
msg_Err,FUNC_5
msg_Warn,FUNC_6
UpdateInhibit,FUNC_7
ih,VAR_9
mask,VAR_10
sys,VAR_11
ret,VAR_12
activity_reason,VAR_13
activity_reason,VAR_14
