EBUSY,VAR_0
EFAULT,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
IORESOURCE_MEM,VAR_4
IRQF_SHARED,VAR_5
dev_dbg,FUNC_0
dev_get_drvdata,FUNC_1
dev_name,FUNC_2
hcd_to_xhci,FUNC_3
ioremap_nocache,FUNC_4
iounmap,FUNC_5
platform_get_irq,FUNC_6
platform_get_resource,FUNC_7
release_mem_region,FUNC_8
request_mem_region,FUNC_9
resource_size,FUNC_10
usb_add_hcd,FUNC_11
usb_create_hcd,FUNC_12
usb_create_shared_hcd,FUNC_13
usb_disabled,FUNC_14
usb_put_hcd,FUNC_15
usb_remove_hcd,FUNC_16
xhci_plat_xhci_driver,VAR_6
xhci_plat_probe,FUNC_17
pdev,VAR_7
driver,VAR_8
xhci,VAR_9
res,VAR_10
hcd,VAR_11
ret,VAR_12
irq,VAR_13
