DEFAULT_DATA_MEM,VAR_0
DEFAULT_RING_LEN,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
FHCI_PORT_DISABLED,VAR_4
FHCI_PRAM_SIZE,VAR_5
FRAME_TIME_USAGE,VAR_6
GFP_KERNEL,VAR_7
INIT_LIST_HEAD,FUNC_0
SW_FIX_TIME_BETWEEN_TRANSACTION,VAR_8
USB_E_IDLE_MASK,VAR_9
USB_E_MSF_MASK,VAR_10
USB_E_RESET_MASK,VAR_11
USB_E_SFT_MASK,VAR_12
USB_E_TXB_MASK,VAR_13
USB_E_TXE1_MASK,VAR_14
USB_MODE_EN,VAR_15
USB_MODE_HOST,VAR_16
endpoint_zero_init,FUNC_1
fhci_usb_free,FUNC_2
kzalloc,FUNC_3
memset_io,FUNC_4
out_8,FUNC_5
out_be16,FUNC_6
out_be32,FUNC_7
fhci_usb_init,FUNC_8
fhci,VAR_17
usb,VAR_18
