CMD_IAAD,VAR_0
CMD_RUN,VAR_1
COUNT,FUNC_0
HCS_N_PORTS,FUNC_1
HC_STATE_HALT,VAR_2
INTR_MASK,VAR_3
IRQ_HANDLED,VAR_4
IRQ_NONE,VAR_5
PORT_OWNER,VAR_6
PORT_PE,VAR_7
PORT_RESUME,VAR_8
PORT_SUSPEND,VAR_9
STS_ERR,VAR_10
STS_FATAL,VAR_11
STS_IAA,VAR_12
STS_INT,VAR_13
STS_PCD,VAR_14
dbg_cmd,FUNC_2
dbg_status,FUNC_3
ehci_dbg,FUNC_4
ehci_err,FUNC_5
ehci_halt,FUNC_6
ehci_readl,FUNC_7
ehci_reset,FUNC_8
ehci_work,FUNC_9
ehci_writel,FUNC_10
end_unlink_async,FUNC_11
hcd_to_ehci,FUNC_12
jiffies,VAR_15
likely,FUNC_13
mod_timer,FUNC_14
msecs_to_jiffies,FUNC_15
spin_lock,FUNC_16
spin_unlock,FUNC_17
test_bit,FUNC_18
unlikely,FUNC_19
usb_hc_died,FUNC_20
usb_hcd_poll_rh_status,FUNC_21
usb_hcd_resume_root_hub,FUNC_22
ehci_irq,FUNC_23
hcd,VAR_16
ehci,VAR_17
status,VAR_18
masked_status,VAR_19
pcd_status,VAR_20
cmd,VAR_21
bh,VAR_22
i,VAR_23
ppcd,VAR_24
pstatus,VAR_25
