BUG,FUNC_0
CMD_PARK,VAR_0
CMD_PPCEE,VAR_1
DEFAULT_I_TDPS,VAR_2
EHCI_LIST_END,FUNC_1
EHCI_TUNE_FLS,VAR_3
GFP_KERNEL,VAR_4
HCC_CANPARK,FUNC_2
HCC_ISOC_CACHE,FUNC_3
HCC_ISOC_THRES,FUNC_4
HCC_LPM,FUNC_5
HCC_PER_PORT_CHANGE_EVENT,FUNC_6
HCC_PGM_FRAMELISTLEN,FUNC_7
INIT_LIST_HEAD,FUNC_8
QH_HEAD,VAR_5
QH_NEXT,FUNC_9
QH_STATE_LINKED,VAR_6
QTD_NEXT,FUNC_10
QTD_STS_HALT,VAR_7
cpu_to_hc32,FUNC_11
ehci_dbg,FUNC_12
ehci_iaa_watchdog,VAR_8
ehci_mem_init,FUNC_13
ehci_readl,FUNC_14
ehci_watchdog,VAR_9
hcd_to_ehci,FUNC_15
hird,VAR_10
init_timer,FUNC_16
log2_irq_thresh,VAR_11
min,FUNC_17
park,VAR_12
spin_lock_init,FUNC_18
ehci_init,FUNC_19
hcd,VAR_13
ehci,VAR_14
temp,VAR_15
retval,VAR_16
hcc_params,VAR_17
hw,VAR_18
