ECOMM,VAR_0
EOVERFLOW,VAR_1
EPROTO,VAR_2
EREMOTEIO,VAR_3
EVENT_TRB_LEN,FUNC_0
GET_COMP_CODE,FUNC_1
TRB_LEN,FUNC_2
TRB_TYPE_LINK_LE32,FUNC_3
TRB_TYPE_NOOP_LE32,FUNC_4
URB_SHORT_NOT_OK,VAR_4
XHCI_TRUST_TX_LENGTH,VAR_5
finish_td,FUNC_5
le32_to_cpu,FUNC_6
le64_to_cpu,FUNC_7
next_trb,FUNC_8
xhci_dma_to_transfer_ring,FUNC_9
process_isoc_td,FUNC_10
xhci,VAR_6
td,VAR_7
event_trb,VAR_8
event,VAR_9
ep,VAR_10
status,VAR_11
ep_ring,VAR_12
urb_priv,VAR_13
idx,VAR_14
len,VAR_15
cur_trb,VAR_16
cur_seg,VAR_17
frame,VAR_18
trb_comp_code,VAR_19
skip_td,VAR_20
