ENOMEM,VAR_0
IRQF_DISABLED,VAR_1
IRQF_SHARED,VAR_2
SSB_ADMATCH0,VAR_3
SSB_DEV_USB11_HOSTDEV,VAR_4
SSB_OHCI_TMSLOW_HOSTMODE,VAR_5
dev_name,FUNC_0
hcd_to_ssb_ohci,FUNC_1
ioremap_nocache,FUNC_2
iounmap,FUNC_3
ssb_admatch_base,FUNC_4
ssb_admatch_size,FUNC_5
ssb_device_disable,FUNC_6
ssb_device_enable,FUNC_7
ssb_ohci_hc_driver,VAR_6
ssb_read32,FUNC_8
ssb_set_drvdata,FUNC_9
usb_add_hcd,FUNC_10
usb_create_hcd,FUNC_11
usb_put_hcd,FUNC_12
ssb_ohci_attach,FUNC_13
dev,VAR_7
ohcidev,VAR_8
hcd,VAR_9
err,VAR_10
tmp,VAR_11
flags,VAR_12
