AB_DATA,FUNC_0
AB_INDX,FUNC_1
AB_REG_BAR_HIGH,VAR_0
AB_REG_BAR_LOW,VAR_1
AB_REG_BAR_SB700,VAR_2
AX_DATAC,VAR_3
AX_INDXC,VAR_4
BIF_NB,VAR_5
NB_PCIE_INDX_ADDR,VAR_6
NB_PCIE_INDX_DATA,VAR_7
NB_PIF0_PWRDOWN_0,VAR_8
NB_PIF0_PWRDOWN_1,VAR_9
PCIE_P_CNTL,VAR_10
amd_chipset,VAR_11
amd_lock,VAR_12
inb_p,FUNC_2
inl,FUNC_3
inl_p,FUNC_4
outb_p,FUNC_5
outl,FUNC_6
outl_p,FUNC_7
pci_read_config_dword,FUNC_8
pci_write_config_dword,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
usb_amd_quirk_pll,FUNC_12
disable,VAR_13
addr,VAR_14
addr_low,VAR_15
addr_high,VAR_16
val,VAR_17
bit,VAR_18
flags,VAR_19
