EINVAL,VAR_0
ENOMEM,VAR_1
ESHUTDOWN,VAR_2
HCD_HW_ACCESSIBLE,FUNC_0
ehci_dbg,FUNC_1
ehci_to_hcd,FUNC_2
iso_stream_find,FUNC_3
iso_stream_put,FUNC_4
iso_stream_schedule,FUNC_5
sitd_link_urb,FUNC_6
sitd_urb_transaction,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
unlikely,FUNC_10
usb_hcd_link_urb_to_ep,FUNC_11
usb_hcd_unlink_urb_from_ep,FUNC_12
usb_pipeendpoint,FUNC_13
usb_pipein,FUNC_14
sitd_submit,FUNC_15
ehci,VAR_3
urb,VAR_4
mem_flags,VAR_5
status,VAR_6
flags,VAR_7
stream,VAR_8
