EOVERFLOW,VAR_0
FI,VAR_1
FSMP,FUNC_0
HCD_FLAG_POLL_RH,VAR_2
HC_STATE_RUNNING,VAR_3
OHCI_CONTROL_INIT,VAR_4
OHCI_CTRL_HCFS,VAR_5
OHCI_CTRL_RWC,VAR_6
OHCI_HCR,VAR_7
OHCI_INTR_INIT,VAR_8
OHCI_QUIRK_AMD756,VAR_9
OHCI_QUIRK_HUB_POWER,VAR_10
OHCI_QUIRK_INITRESET,VAR_11
OHCI_QUIRK_SUPERIO,VAR_12
OHCI_USB_RESET,VAR_13
RH_A_NOCP,VAR_14
RH_A_NPS,VAR_15
RH_A_OCPM,VAR_16
RH_A_POTPGT,VAR_17
RH_A_PSM,VAR_18
RH_B_PPCM,VAR_19
RH_HS_DRWE,VAR_20
RH_HS_LPSC,VAR_21
STATECHANGE_DELAY,VAR_22
device_set_wakeup_capable,FUNC_1
disable,FUNC_2
jiffies,VAR_23
mdelay,FUNC_3
memset,FUNC_4
msleep,FUNC_5
ohci_dbg,FUNC_6
ohci_dump,FUNC_7
ohci_err,FUNC_8
ohci_readl,FUNC_9
ohci_to_hcd,FUNC_10
ohci_writel,FUNC_11
periodic_reinit,FUNC_12
quirk_zfmicro,FUNC_13
roothub_a,FUNC_14
set_bit,FUNC_15
setup_timer,FUNC_16
spin_lock_irq,FUNC_17
spin_unlock_irq,FUNC_18
udelay,FUNC_19
unlink_watchdog_func,VAR_24
ohci_run,FUNC_20
ohci,VAR_25
mask,VAR_26
val,VAR_27
first,VAR_28
hcd,VAR_29
