ENODEV,VAR_0
USB_MAXCHILDREN,VAR_1
__hwahc_op_bwa_set,VAR_2
__hwahc_op_dev_info_set,VAR_3
__hwahc_op_mmcie_add,VAR_4
__hwahc_op_mmcie_rm,VAR_5
__hwahc_op_set_gtk,VAR_6
__hwahc_op_set_num_dnts,VAR_7
__hwahc_op_set_ptk,VAR_8
__hwahc_op_wusbhc_start,VAR_9
__hwahc_op_wusbhc_stop,VAR_10
dev_err,FUNC_0
hwahc_security_create,FUNC_1
interface_to_usbdev,FUNC_2
usb_get_dev,FUNC_3
usb_get_intf,FUNC_4
usb_put_dev,FUNC_5
usb_put_intf,FUNC_6
uwb_rc_get_by_grandpa,FUNC_7
uwb_rc_put,FUNC_8
wa_create,FUNC_9
wa_fill_descr,FUNC_10
wusbhc_create,FUNC_11
wusbhc_destroy,FUNC_12
hwahc_create,FUNC_13
hwahc,VAR_11
iface,VAR_12
result,VAR_13
dev,VAR_14
wusbhc,VAR_15
wa,VAR_16
usb_dev,VAR_17
