ENDP_QUEUE_MASK,VAR_0
ENOMEM,VAR_1
INIT_DELAYED_WORK,FUNC_0
INIT_LIST_HEAD,FUNC_1
kfree,FUNC_2
kmalloc,FUNC_3
list_add_tail,FUNC_4
spin_lock_init,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
u132_endp_get_kref,FUNC_8
u132_endp_init_kref,FUNC_9
u132_endp_queue_work,FUNC_10
u132_hcd_endp_work_scheduler,VAR_2
u132_to_hcd,FUNC_11
u132_udev_get_kref,FUNC_12
u132_udev_init_kref,FUNC_13
usb_hcd_link_urb_to_ep,FUNC_14
usb_pipetype,FUNC_15
create_endpoint_and_queue_control,FUNC_16
u132,VAR_3
urb,VAR_4
usb_dev,VAR_5
usb_addr,VAR_6
usb_endp,VAR_7
mem_flags,VAR_8
ring,VAR_9
irqs,VAR_10
rc,VAR_11
endp_number,VAR_12
endp,VAR_13
address,VAR_14
udev,VAR_15
address,VAR_16
udev,VAR_17
