HS_USECS_ISO,FUNC_0
NS_TO_US,FUNC_1
USB_DIR_IN,VAR_0
USB_SPEED_HIGH,VAR_1
cpu_to_hc32,FUNC_2
ehci_is_TDI,FUNC_3
ehci_to_hcd,FUNC_4
hb_mult,FUNC_5
max,FUNC_6
max_packet,FUNC_7
usb_calc_bus_time,FUNC_8
usb_maxpacket,FUNC_9
usb_pipeendpoint,FUNC_10
usb_pipein,FUNC_11
iso_stream_init,FUNC_12
ehci,VAR_2
stream,VAR_3
dev,VAR_4
pipe,VAR_5
interval,VAR_6
smask_out,VAR_7
buf1,VAR_8
epnum,VAR_9
maxp,VAR_10
is_input,VAR_11
bandwidth,VAR_12
multi,VAR_13
addr,VAR_14
think_time,VAR_15
hs_transfers,VAR_16
tmp,VAR_17
