EINTR,VAR_0
ENODEV,VAR_1
TD_CC_NOERROR,VAR_2
TD_CC_STALL,VAR_3
TD_DATAUNDERRUN,VAR_4
URB_SHORT_NOT_OK,VAR_5
cc_to_error,VAR_6
cc_to_text,VAR_7
dev_err,FUNC_0
edset_single,FUNC_1
jiffies,VAR_8
msecs_to_jiffies,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
u132_endp_put_kref,FUNC_5
u132_hcd_forget_urb,FUNC_6
u132_hcd_giveback_urb,FUNC_7
u132_ring_cancel_work,FUNC_8
u132_ring_queue_work,FUNC_9
usb_settoggle,FUNC_10
u132_hcd_interrupt_recv,FUNC_11
data,VAR_9
urb,VAR_10
buf,VAR_11
len,VAR_12
toggle_bits,VAR_13
error_count,VAR_14
condition_code,VAR_15
repeat_number,VAR_16
halted,VAR_17
skipped,VAR_18
actual,VAR_19
non_null,VAR_20
endp,VAR_21
u132,VAR_22
address,VAR_23
udev,VAR_24
ring,VAR_25
u,VAR_26
b,VAR_27
L,VAR_28
retval,VAR_29
