HCC_EXT_CAPS,FUNC_0
HCD_HW_ACCESSIBLE,FUNC_1
HCS_DEBUG_PORT,FUNC_2
HCS_N_PORTS,FUNC_3
HC_VERSION,FUNC_4
bus_to_hcd,FUNC_5
dbg_command_buf,FUNC_6
dbg_intr_buf,FUNC_7
dbg_port_buf,FUNC_8
dbg_status_buf,FUNC_9
dev_name,FUNC_10
ehci_readl,FUNC_11
ehci_to_hcd,FUNC_12
hcd_to_ehci,FUNC_13
pci_bus_type,VAR_0
pci_read_config_dword,FUNC_14
scnprintf,FUNC_15
spin_lock_irqsave,FUNC_16
spin_unlock_irqrestore,FUNC_17
to_pci_dev,FUNC_18
fill_registers_buffer,FUNC_19
buf,VAR_1
hcd,VAR_2
ehci,VAR_3
flags,VAR_4
temp,VAR_5
size,VAR_6
i,VAR_7
next,VAR_8
scratch,VAR_9
fmt,VAR_10
label,VAR_11
