EINVAL,VAR_0
EP_GETTING_NO_STREAMS,VAR_1
EP_HAS_STREAMS,VAR_2
hcd_to_xhci,FUNC_0
spin_lock_irqsave,FUNC_1
spin_unlock_irqrestore,FUNC_2
xhci_calculate_no_streams_bitmask,FUNC_3
xhci_configure_endpoint,FUNC_4
xhci_endpoint_copy,FUNC_5
xhci_free_stream_info,FUNC_6
xhci_get_endpoint_index,FUNC_7
xhci_get_ep_ctx,FUNC_8
xhci_setup_input_ctx_for_config_ep,FUNC_9
xhci_setup_no_streams_ep_input_ctx,FUNC_10
xhci_free_streams,FUNC_11
hcd,VAR_3
udev,VAR_4
eps,VAR_5
num_eps,VAR_6
mem_flags,VAR_7
i,VAR_8
ret,VAR_9
xhci,VAR_10
vdev,VAR_11
command,VAR_12
ep_index,VAR_13
flags,VAR_14
changed_ep_bitmask,VAR_15
ep_ctx,VAR_16
