DMA_MEMORY_EXCLUSIVE,VAR_0
DMA_MEMORY_MAP,VAR_1
EBUSY,VAR_2
ENOENT,VAR_3
ENOMEM,VAR_4
ENXIO,VAR_5
IORESOURCE_MEM,VAR_6
IRQF_DISABLED,VAR_7
IRQF_SHARED,VAR_8
SM501_GATE_USB_HOST,VAR_9
SM501_IRQ_MASK,VAR_10
dev_err,FUNC_0
dev_name,FUNC_1
dma_declare_coherent_memory,FUNC_2
dma_release_declared_memory,FUNC_3
hcd_to_ohci,FUNC_4
ioremap,FUNC_5
ohci_hcd_init,FUNC_6
ohci_sm501_hc_driver,VAR_11
platform_get_irq,FUNC_7
platform_get_resource,FUNC_8
release_mem_region,FUNC_9
request_mem_region,FUNC_10
sm501_modify_reg,FUNC_11
sm501_unit_power,FUNC_12
usb_add_hcd,FUNC_13
usb_create_hcd,FUNC_14
usb_put_hcd,FUNC_15
ohci_hcd_sm501_drv_probe,FUNC_16
pdev,VAR_12
driver,VAR_13
dev,VAR_14
res,VAR_15
mem,VAR_16
retval,VAR_17
irq,VAR_18
hcd,VAR_19
