ENOMEM,VAR_0
ETIME,VAR_1
GFP_NOIO,VAR_2
LAST_EP_INDEX,VAR_3
LIST_POISON1,VAR_4
USB_CTRL_SET_TIMEOUT,VAR_5
list_add_tail,FUNC_0
list_del,FUNC_1
spin_lock_irqsave,FUNC_2
spin_unlock_irqrestore,FUNC_3
wait_for_completion_interruptible_timeout,FUNC_4
xhci_alloc_command,FUNC_5
xhci_dbg,FUNC_6
xhci_free_command,FUNC_7
xhci_queue_stop_endpoint,FUNC_8
xhci_ring_cmd_db,FUNC_9
xhci_warn,FUNC_10
xhci_stop_device,FUNC_11
xhci,VAR_6
slot_id,VAR_7
suspend,VAR_8
virt_dev,VAR_9
cmd,VAR_10
flags,VAR_11
timeleft,VAR_12
ret,VAR_13
i,VAR_14
