EINVAL,VAR_0
ENOMEM,VAR_1
EP_GETTING_STREAMS,VAR_2
EP_HAS_STREAMS,VAR_3
hcd_to_xhci,FUNC_0
spin_lock_irqsave,FUNC_1
spin_unlock_irqrestore,FUNC_2
xhci_alloc_command,FUNC_3
xhci_alloc_stream_info,FUNC_4
xhci_calculate_streams_and_bitmask,FUNC_5
xhci_calculate_streams_entries,FUNC_6
xhci_configure_endpoint,FUNC_7
xhci_dbg,FUNC_8
xhci_endpoint_copy,FUNC_9
xhci_endpoint_zero,FUNC_10
xhci_free_command,FUNC_11
xhci_free_stream_info,FUNC_12
xhci_get_endpoint_index,FUNC_13
xhci_get_ep_ctx,FUNC_14
xhci_setup_input_ctx_for_config_ep,FUNC_15
xhci_setup_streams_ep_input_ctx,FUNC_16
xhci_warn,FUNC_17
xhci_alloc_streams,FUNC_18
hcd,VAR_4
udev,VAR_5
eps,VAR_6
num_eps,VAR_7
num_streams,VAR_8
mem_flags,VAR_9
i,VAR_10
ret,VAR_11
xhci,VAR_12
vdev,VAR_13
config_cmd,VAR_14
ep_index,VAR_15
num_stream_ctxs,VAR_16
flags,VAR_17
changed_ep_bitmask,VAR_18
ep_ctx,VAR_19
