CMD_ASE,VAR_0
CMD_IAAD,VAR_1
CMD_LRESET,VAR_2
CMD_PSE,VAR_3
CMD_RESET,VAR_4
CMD_RUN,VAR_5
DMA_BIT_MASK,FUNC_0
FLAG_CF,VAR_6
HCC_64BIT_ADDR,FUNC_1
HC_STATE_RUNNING,VAR_7
HC_VERSION,FUNC_2
INTR_MASK,VAR_8
create_companion_file,FUNC_3
create_debug_files,FUNC_4
dbg_cmd,FUNC_5
dma_set_mask,FUNC_6
down_write,FUNC_7
ehci_cf_port_reset_rwsem,VAR_9
ehci_info,FUNC_8
ehci_mem_cleanup,FUNC_9
ehci_readl,FUNC_10
ehci_reset,FUNC_11
ehci_writel,FUNC_12
hcd_to_ehci,FUNC_13
ignore_oc,VAR_10
ktime_get_real,FUNC_14
msleep,FUNC_15
up_write,FUNC_16
ehci_run,FUNC_17
hcd,VAR_11
ehci,VAR_12
retval,VAR_13
temp,VAR_14
hcc_params,VAR_15
