EBUSY,VAR_0
EIO,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
IORESOURCE_IRQ,VAR_4
IORESOURCE_MEM,VAR_5
IRQF_SHARED,VAR_6
at91_start_hc,FUNC_0
at91_stop_hc,FUNC_1
clk_get,FUNC_2
clk_put,FUNC_3
cpu_is_at91sam9261,FUNC_4
fclk,VAR_7
hcd_name,VAR_8
hcd_to_ohci,FUNC_5
hclk,VAR_9
iclk,VAR_10
ioremap,FUNC_6
iounmap,FUNC_7
ohci_hcd_init,FUNC_8
pr_debug,FUNC_9
release_mem_region,FUNC_10
request_mem_region,FUNC_11
usb_add_hcd,FUNC_12
usb_create_hcd,FUNC_13
usb_put_hcd,FUNC_14
usb_hcd_at91_probe,FUNC_15
driver,VAR_11
pdev,VAR_12
retval,VAR_13
hcd,VAR_14
