EINVAL,VAR_0
ENOMEM,VAR_1
LINK_TO_TD,FUNC_0
PIPE_DEVEP_MASK,VAR_2
TD_CTRL_ACTIVE,VAR_3
TD_CTRL_IOC,VAR_4
TD_CTRL_LS,VAR_5
TD_CTRL_SPD,VAR_6
TD_TOKEN_TOGGLE_SHIFT,VAR_7
URB_SHORT_NOT_OK,VAR_8
URB_ZERO_PACKET,VAR_9
USB_PID_OUT,VAR_10
USB_SPEED_LOW,VAR_11
cpu_to_le32,FUNC_1
le16_to_cpu,FUNC_2
uhci_add_td_to_urbp,FUNC_3
uhci_alloc_td,FUNC_4
uhci_explen,FUNC_5
uhci_fill_td,FUNC_6
uhci_maxerr,FUNC_7
uhci_remove_td_from_urbp,FUNC_8
usb_gettoggle,FUNC_9
usb_packetid,FUNC_10
usb_pipeendpoint,FUNC_11
usb_pipein,FUNC_12
usb_pipeout,FUNC_13
usb_settoggle,FUNC_14
wmb,FUNC_15
uhci_submit_common,FUNC_16
uhci,VAR_12
urb,VAR_13
qh,VAR_14
td,VAR_15
destination,VAR_16
status,VAR_17
maxsze,VAR_18
len,VAR_19
data,VAR_20
plink,VAR_21
urbp,VAR_22
toggle,VAR_23
pktsze,VAR_24
