ENOMEM,VAR_0
LINK_TO_TD,FUNC_0
PIPE_DEVEP_MASK,VAR_1
QH_STATE_ACTIVE,VAR_2
SKEL_FS_CONTROL,VAR_3
SKEL_LS_CONTROL,VAR_4
TD_CTRL_ACTIVE,VAR_5
TD_CTRL_IOC,VAR_6
TD_CTRL_LS,VAR_7
TD_CTRL_SPD,VAR_8
TD_TOKEN_TOGGLE,VAR_9
USB_PID_IN,VAR_10
USB_PID_OUT,VAR_11
USB_PID_SETUP,VAR_12
USB_SPEED_LOW,VAR_13
USB_STATE_CONFIGURED,VAR_14
cpu_to_le32,FUNC_1
le16_to_cpu,FUNC_2
uhci_add_fsbr,FUNC_3
uhci_add_td_to_urbp,FUNC_4
uhci_alloc_td,FUNC_5
uhci_explen,FUNC_6
uhci_fill_td,FUNC_7
uhci_maxerr,FUNC_8
uhci_remove_td_from_urbp,FUNC_9
usb_pipeout,FUNC_10
wmb,FUNC_11
uhci_submit_control,FUNC_12
uhci,VAR_15
urb,VAR_16
qh,VAR_17
td,VAR_18
destination,VAR_19
status,VAR_20
maxsze,VAR_21
len,VAR_22
data,VAR_23
plink,VAR_24
urbp,VAR_25
skel,VAR_26
pktsze,VAR_27
