CMD_LRESET,VAR_0
CMD_RESET,VAR_1
CMD_RUN,VAR_2
FLAG_CF,VAR_3
HC_CHIP_ID_REG,VAR_4
HC_CONFIGFLAG,VAR_5
HC_HW_MODE_CTRL,VAR_6
HC_STATE_RUNNING,VAR_7
HC_USBCMD,VAR_8
HW_GLOBAL_INTR_EN,VAR_9
down_write,FUNC_0
ehci_cf_port_reset_rwsem,VAR_10
handshake,FUNC_1
hcd_to_priv,FUNC_2
isp1760_enable_interrupts,FUNC_3
isp1760_info,FUNC_4
isp1760_init_maps,FUNC_5
isp1760_readl,FUNC_6
isp1760_writel,FUNC_7
up_write,FUNC_8
isp1760_run,FUNC_9
hcd,VAR_11
priv,VAR_12
retval,VAR_13
temp,VAR_14
command,VAR_15
chipid,VAR_16
