COMP_STOP_INVAL,VAR_0
EINPROGRESS,VAR_1
EREMOTEIO,VAR_2
EVENT_TRB_LEN,FUNC_0
GET_COMP_CODE,FUNC_1
TRB_LEN,FUNC_2
TRB_TYPE_LINK_LE32,FUNC_3
TRB_TYPE_NOOP_LE32,FUNC_4
URB_SHORT_NOT_OK,VAR_3
XHCI_TRUST_TX_LENGTH,VAR_4
finish_td,FUNC_5
le32_to_cpu,FUNC_6
le64_to_cpu,FUNC_7
next_trb,FUNC_8
xhci_dbg,FUNC_9
xhci_dma_to_transfer_ring,FUNC_10
xhci_warn,FUNC_11
process_bulk_intr_td,FUNC_12
xhci,VAR_5
td,VAR_6
event_trb,VAR_7
event,VAR_8
ep,VAR_9
status,VAR_10
ep_ring,VAR_11
cur_trb,VAR_12
cur_seg,VAR_13
trb_comp_code,VAR_14
