ENDP_QUEUE_MASK,VAR_0
ENOMEM,VAR_1
INIT_DELAYED_WORK,FUNC_0
INIT_LIST_HEAD,FUNC_1
kfree,FUNC_2
kmalloc,FUNC_3
list_add_tail,FUNC_4
spin_lock_init,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
u132_endp_init_kref,FUNC_8
u132_endp_queue_work,FUNC_9
u132_hcd_endp_work_scheduler,VAR_2
u132_to_hcd,FUNC_10
u132_udev_get_kref,FUNC_11
usb_hcd_link_urb_to_ep,FUNC_12
usb_pipein,FUNC_13
usb_pipetype,FUNC_14
usb_settoggle,FUNC_15
create_endpoint_and_queue_bulk,FUNC_16
u132,VAR_3
udev,VAR_4
urb,VAR_5
usb_dev,VAR_6
usb_addr,VAR_7
usb_endp,VAR_8
address,VAR_9
mem_flags,VAR_10
ring_number,VAR_11
ring,VAR_12
irqs,VAR_13
rc,VAR_14
endp_number,VAR_15
endp,VAR_16
