EINPROGRESS,VAR_0
EREMOTEIO,VAR_1
ESHUTDOWN,VAR_2
EVENT_TRB_LEN,FUNC_0
GET_COMP_CODE,FUNC_1
TRB_TO_EP_ID,FUNC_2
TRB_TO_SLOT_ID,FUNC_3
URB_SHORT_NOT_OK,VAR_3
finish_td,FUNC_4
le32_to_cpu,FUNC_5
le64_to_cpu,FUNC_6
xhci_cleanup_halted_endpoint,FUNC_7
xhci_dbg,FUNC_8
xhci_dma_to_transfer_ring,FUNC_9
xhci_get_ep_ctx,FUNC_10
xhci_requires_manual_halt_cleanup,FUNC_11
xhci_warn,FUNC_12
process_ctrl_td,FUNC_13
xhci,VAR_4
td,VAR_5
event_trb,VAR_6
event,VAR_7
ep,VAR_8
status,VAR_9
xdev,VAR_10
ep_ring,VAR_11
slot_id,VAR_12
ep_index,VAR_13
ep_ctx,VAR_14
trb_comp_code,VAR_15
