EHCI_LIST_END,FUNC_0
EHCI_TUNE_CERR,VAR_0
QTD_IOC,VAR_1
QTD_NEXT,FUNC_1
QTD_STS_ACTIVE,VAR_2
QTD_TOGGLE,VAR_3
URB_NO_INTERRUPT,VAR_4
URB_SHORT_NOT_OK,VAR_5
URB_ZERO_PACKET,VAR_6
cpu_to_hc32,FUNC_2
ehci_qtd_alloc,FUNC_3
likely,FUNC_4
list_add_tail,FUNC_5
max_packet,FUNC_6
qtd_fill,FUNC_7
qtd_list_free,FUNC_8
unlikely,FUNC_9
usb_maxpacket,FUNC_10
usb_pipebulk,FUNC_11
usb_pipecontrol,FUNC_12
usb_pipein,FUNC_13
qh_urb_transaction,FUNC_14
ehci,VAR_7
urb,VAR_8
head,VAR_9
flags,VAR_10
qtd,VAR_11
qtd_prev,VAR_12
buf,VAR_13
len,VAR_14
maxpacket,VAR_15
is_input,VAR_16
token,VAR_17
this_qtd_len,VAR_18
one_more,VAR_19
