COMP_STALL,VAR_0
COMP_STOP,VAR_1
COMP_STOP_INVAL,VAR_2
EREMOTEIO,VAR_3
GET_COMP_CODE,FUNC_0
PIPE_ISOCHRONOUS,VAR_4
TRB_TO_EP_ID,FUNC_1
TRB_TO_SLOT_ID,FUNC_2
URB_SHORT_NOT_OK,VAR_5
XHCI_AMD_PLL_FIX,VAR_6
inc_deq,FUNC_3
le32_to_cpu,FUNC_4
le64_to_cpu,FUNC_5
list_del_init,FUNC_6
list_empty,FUNC_7
usb_amd_quirk_pll_enable,FUNC_8
usb_pipetype,FUNC_9
xhci_cleanup_halted_endpoint,FUNC_10
xhci_dma_to_transfer_ring,FUNC_11
xhci_get_ep_ctx,FUNC_12
xhci_requires_manual_halt_cleanup,FUNC_13
xhci_to_hcd,FUNC_14
xhci_warn,FUNC_15
finish_td,FUNC_16
xhci,VAR_7
td,VAR_8
event_trb,VAR_9
event,VAR_10
ep,VAR_11
status,VAR_12
skip,VAR_13
xdev,VAR_14
ep_ring,VAR_15
slot_id,VAR_16
ep_index,VAR_17
urb,VAR_18
ep_ctx,VAR_19
ret,VAR_20
urb_priv,VAR_21
trb_comp_code,VAR_22
