CMD_EIE,VAR_0
ERST_PTR_MASK,VAR_1
ER_IRQ_ENABLE,FUNC_0
ER_IRQ_INTERVAL_MASK,VAR_2
HZ,VAR_3
POLL_TIMEOUT,VAR_4
TRB_NEC_GET_FW,VAR_5
TRB_TYPE,FUNC_1
XHCI_NEC_HOST,VAR_6
add_timer,FUNC_2
hcd_to_xhci,FUNC_3
init_timer,FUNC_4
jiffies,VAR_7
usb_hcd_is_primary_hcd,FUNC_5
xhci_dbg,FUNC_6
xhci_dbg_cmd_ptrs,FUNC_7
xhci_dbg_erst,FUNC_8
xhci_dbg_ring_ptrs,FUNC_9
xhci_debug_ring,FUNC_10
xhci_event_ring_work,VAR_8
xhci_print_ir_set,FUNC_11
xhci_queue_vendor_command,FUNC_12
xhci_read_64,FUNC_13
xhci_readl,FUNC_14
xhci_run_finished,FUNC_15
xhci_try_enable_msi,FUNC_16
xhci_writel,FUNC_17
xhci_run,FUNC_18
hcd,VAR_9
temp,VAR_10
temp_64,VAR_11
ret,VAR_12
xhci,VAR_13
