BCLR,VAR_0
BRDYSTS,VAR_1
CFIFOCTR,VAR_2
CFIFOSEL,VAR_3
CURPIPE,VAR_4
DCPCFG,VAR_5
FRDY,VAR_6
ISEL,VAR_7
R8A66597_DIR,VAR_8
TRENB,VAR_9
fifo_change_from_pipe,FUNC_0
packet_write,FUNC_1
pipe_irq_enable,FUNC_2
pipe_setting,FUNC_3
pipe_start,FUNC_4
pipe_stop,FUNC_5
r8a66597_bclr,FUNC_6
r8a66597_bset,FUNC_7
r8a66597_mdfy,FUNC_8
r8a66597_pipe_toggle,FUNC_9
r8a66597_read,FUNC_10
r8a66597_reg_wait,FUNC_11
r8a66597_write,FUNC_12
unlikely,FUNC_13
usb_pipecontrol,FUNC_14
prepare_packet_write,FUNC_15
r8a66597,VAR_10
td,VAR_11
tmp,VAR_12
urb,VAR_13
