EINVAL,VAR_0
EP_HALT_PENDING,VAR_1
ESHUTDOWN,VAR_2
HZ,VAR_3
XHCI_STATE_DYING,VAR_4
XHCI_STATE_HALTED,VAR_5
XHCI_STOP_EP_CMD_TIMEOUT,VAR_6
add_timer,FUNC_0
hcd_to_xhci,FUNC_1
jiffies,VAR_7
list_add_tail,FUNC_2
list_del_init,FUNC_3
list_empty,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
usb_hcd_check_unlink_urb,FUNC_7
usb_hcd_giveback_urb,FUNC_8
usb_hcd_unlink_urb_from_ep,FUNC_9
xhci_dbg,FUNC_10
xhci_get_endpoint_index,FUNC_11
xhci_queue_stop_endpoint,FUNC_12
xhci_readl,FUNC_13
xhci_ring_cmd_db,FUNC_14
xhci_trb_virt_to_dma,FUNC_15
xhci_urb_free_priv,FUNC_16
xhci_urb_to_transfer_ring,FUNC_17
xhci_urb_dequeue,FUNC_18
hcd,VAR_8
urb,VAR_9
status,VAR_10
flags,VAR_11
ret,VAR_12
i,VAR_13
temp,VAR_14
xhci,VAR_15
urb_priv,VAR_16
td,VAR_17
ep_index,VAR_18
ep_ring,VAR_19
ep,VAR_20
