ENOMEM,VAR_0
ETIME,VAR_1
TRB_TYPE_LINK_LE32,FUNC_0
XHCI_CMD_DEFAULT_TIMEOUT,VAR_2
XHCI_EP_LIMIT_QUIRK,VAR_3
XHCI_SW_BW_CHECKING,VAR_4
init_completion,FUNC_1
list_add_tail,FUNC_2
list_del,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
wait_for_completion_interruptible_timeout,FUNC_6
xhci_cancel_cmd,FUNC_7
xhci_configure_endpoint_result,FUNC_8
xhci_dbg,FUNC_9
xhci_evaluate_context_result,FUNC_10
xhci_finish_resource_reservation,FUNC_11
xhci_free_host_resources,FUNC_12
xhci_queue_configure_endpoint,FUNC_13
xhci_queue_evaluate_context,FUNC_14
xhci_reserve_bandwidth,FUNC_15
xhci_reserve_host_resources,FUNC_16
xhci_ring_cmd_db,FUNC_17
xhci_warn,FUNC_18
xhci_configure_endpoint,FUNC_19
xhci,VAR_5
udev,VAR_6
command,VAR_7
ctx_change,VAR_8
must_succeed,VAR_9
ret,VAR_10
timeleft,VAR_11
flags,VAR_12
in_ctx,VAR_13
cmd_completion,VAR_14
cmd_status,VAR_15
virt_dev,VAR_16
cmd_trb,VAR_17
