PCI_DEVICE_ID_ASROCK_P67,VAR_0
PCI_DEVICE_ID_FRESCO_LOGIC_FL1400,VAR_1
PCI_DEVICE_ID_FRESCO_LOGIC_PDK,VAR_2
PCI_DEVICE_ID_INTEL_PANTHERPOINT_XHCI,VAR_3
PCI_VENDOR_ID_AMD,VAR_4
PCI_VENDOR_ID_ETRON,VAR_5
PCI_VENDOR_ID_FRESCO_LOGIC,VAR_6
PCI_VENDOR_ID_INTEL,VAR_7
PCI_VENDOR_ID_NEC,VAR_8
PCI_VENDOR_ID_VIA,VAR_9
XHCI_AMD_0x96_HOST,VAR_10
XHCI_AMD_PLL_FIX,VAR_11
XHCI_AVOID_BEI,VAR_12
XHCI_BROKEN_MSI,VAR_13
XHCI_EP_LIMIT_QUIRK,VAR_14
XHCI_INTEL_HOST,VAR_15
XHCI_LPM_SUPPORT,VAR_16
XHCI_NEC_HOST,VAR_17
XHCI_RESET_EP_QUIRK,VAR_18
XHCI_RESET_ON_RESUME,VAR_19
XHCI_SPURIOUS_REBOOT,VAR_20
XHCI_SPURIOUS_SUCCESS,VAR_21
XHCI_SW_BW_CHECKING,VAR_22
XHCI_TRUST_TX_LENGTH,VAR_23
to_pci_dev,FUNC_0
usb_amd_find_chipset_info,FUNC_1
xhci_dbg,FUNC_2
xhci_pci_quirks,FUNC_3
dev,VAR_24
xhci,VAR_25
pdev,VAR_26
