ERR_COUNTER,VAR_0
NAK_COUNTER,VAR_1
PTD_ACTIVE,VAR_2
PTD_CERR,FUNC_0
PTD_DATA_START_ADDR,FUNC_1
PTD_DATA_TOGGLE,FUNC_2
PTD_DEVICE_ADDR,FUNC_3
PTD_ENDPOINT,FUNC_4
PTD_HUB_NUM,FUNC_5
PTD_LENGTH,FUNC_6
PTD_MAXPACKET,FUNC_7
PTD_MULTI,FUNC_8
PTD_NAC_CNT,FUNC_9
PTD_PID_TOKEN,FUNC_10
PTD_PORT_NUM,FUNC_11
PTD_RL_CNT,FUNC_12
PTD_SE_USB_LOSPEED,VAR_3
PTD_TRANS_BULK,VAR_4
PTD_TRANS_INT,VAR_5
PTD_TRANS_SPLIT,VAR_6
PTD_VALID,VAR_7
RL_COUNTER,VAR_8
USB_SPEED_HIGH,VAR_9
USB_SPEED_LOW,VAR_10
base_to_chip,FUNC_13
cpu_to_le32,FUNC_14
memset,FUNC_15
usb_maxpacket,FUNC_16
usb_pipebulk,FUNC_17
usb_pipecontrol,FUNC_18
usb_pipedevice,FUNC_19
usb_pipeendpoint,FUNC_20
usb_pipeint,FUNC_21
usb_pipeout,FUNC_22
transform_into_atl,FUNC_23
priv,VAR_11
qh,VAR_12
qtd,VAR_13
urb,VAR_14
payload,VAR_15
ptd,VAR_16
dw0,VAR_17
dw1,VAR_18
dw2,VAR_19
dw3,VAR_20
maxpacket,VAR_21
multi,VAR_22
pid_code,VAR_23
rl,VAR_24
nak,VAR_25
