EBUSY,VAR_0
EFAULT,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
FSL_USB2_DR_HOST,VAR_4
FSL_USB2_DR_OTG,VAR_5
FSL_USB2_MPH_HOST,VAR_6
IORESOURCE_IRQ,VAR_7
IORESOURCE_MEM,VAR_8
IRQF_DISABLED,VAR_9
IRQF_SHARED,VAR_10
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_name,FUNC_2
in_be32,FUNC_3
in_le32,FUNC_4
ioremap,FUNC_5
iounmap,FUNC_6
out_be32,FUNC_7
out_le32,FUNC_8
platform_get_resource,FUNC_9
pr_debug,FUNC_10
release_mem_region,FUNC_11
request_mem_region,FUNC_12
usb_add_hcd,FUNC_13
usb_create_hcd,FUNC_14
usb_put_hcd,FUNC_15
usb_hcd_fsl_probe,FUNC_16
driver,VAR_11
pdev,VAR_12
pdata,VAR_13
hcd,VAR_14
res,VAR_15
irq,VAR_16
retval,VAR_17
temp,VAR_18
