CLOCK_REALTIME,VAR_0
CPUSTATES,VAR_1
CP_IDLE,VAR_2
CP_INTR,VAR_3
CP_NICE,VAR_4
CP_SYS,VAR_5
CP_USER,VAR_6
SIGKILL,VAR_7
SYSCTLNAME_CPTIME,VAR_8
WEXITSTATUS,FUNC_0
bflag,VAR_9
bzero,FUNC_1
clock_gettime,FUNC_2
err,FUNC_3
errx,FUNC_4
exit,FUNC_5
fork,FUNC_6
hflag,VAR_10
kill,FUNC_7
malloc,FUNC_8
payload_len,VAR_11
pflag,VAR_12
pid_list,VAR_13
printf,FUNC_9
sysctlbyname,FUNC_10
tcpp_client_worker,FUNC_11
tflag,VAR_14
timespecsub,FUNC_12
waitpid,FUNC_13
warn,FUNC_14
tcpp_client,FUNC_15
ts_start,VAR_15
ts_finish,VAR_16
cp_time_start,VAR_17
cp_time_finish,VAR_18
ticks,VAR_19
size,VAR_20
pid,VAR_21
i,VAR_22
failed,VAR_23
status,VAR_24
