CTLBACKQ,VAR_0
CTLENDVAR,VAR_1
CTLESC,VAR_2
CTLQUOTE,VAR_3
CTLVAR,VAR_4
EXP_LIT_QUOTED,VAR_5
EXP_SPLIT,VAR_6
EXP_SPLIT_LIT,VAR_7
STADJUST,FUNC_0
STPUTC,FUNC_1
VSLINENO,VAR_8
VSNUL,VAR_9
VSQUOTE,VAR_10
VSTYPE,VAR_11
WORD_QUOTEMARK,VAR_12
abort,FUNC_2
argstr,FUNC_3
bltinlookup,FUNC_4
cvtnum,FUNC_5
error,FUNC_6
expdest,VAR_13
is_name,FUNC_7
localeisutf8,VAR_14
lookupvar,FUNC_8
memcpy,FUNC_9
reprocess,FUNC_10
stackblock,FUNC_11
strchr,FUNC_12
strtodest,FUNC_13
subevalvar_misc,FUNC_14
subevalvar_trim,FUNC_15
uflag,VAR_15
varisset,FUNC_16
varvalue,FUNC_17
evalvar,FUNC_18
p,VAR_16
argbackq,VAR_17
flag,VAR_18
dst,VAR_19
subtype,VAR_20
varflags,VAR_21
var,VAR_22
val,VAR_23
patloc,VAR_24
c,VAR_25
set,VAR_26
special,VAR_27
startloc,VAR_28
varlen,VAR_29
varlenb,VAR_30
buf,VAR_31
nesting,VAR_32
