CHKALIAS,VAR_0
NCMD,VAR_1
NDEFUN,VAR_2
TLP,VAR_3
TREDIR,VAR_4
TRP,VAR_5
TWORD,VAR_6
checkkwd,VAR_7
command,FUNC_0
consumetoken,FUNC_1
find_builtin,FUNC_2
funclinno,VAR_8
isassignment,FUNC_3
lasttoken,VAR_9
makename,FUNC_4
noexpand,FUNC_5
parsefname,FUNC_6
plinno,VAR_10
quoteflag,VAR_11
readtoken,FUNC_7
redirnode,VAR_12
rmescapes,FUNC_8
stalloc,FUNC_9
strchr,FUNC_10
strlen,FUNC_11
synerror,FUNC_12
tokpushback,VAR_13
wordtext,VAR_14
simplecmd,FUNC_13
rpp,VAR_15
redir,VAR_16
args,VAR_17
app,VAR_18
orig_rpp,VAR_19
n,VAR_20
special,VAR_21
savecheckkwd,VAR_22
