ARITH_ADD,VAR_0
ARITH_AND,VAR_1
ARITH_ASS,VAR_2
ARITH_BAD,VAR_3
ARITH_BAND,VAR_4
ARITH_BNOT,VAR_5
ARITH_BOR,VAR_6
ARITH_BXOR,VAR_7
ARITH_COLON,VAR_8
ARITH_DIV,VAR_9
ARITH_GE,VAR_10
ARITH_GT,VAR_11
ARITH_LE,VAR_12
ARITH_LPAREN,VAR_13
ARITH_LSHIFT,VAR_14
ARITH_LT,VAR_15
ARITH_MUL,VAR_16
ARITH_NE,VAR_17
ARITH_NOT,VAR_18
ARITH_NUM,VAR_19
ARITH_OR,VAR_20
ARITH_QMARK,VAR_21
ARITH_REM,VAR_22
ARITH_RPAREN,VAR_23
ARITH_RSHIFT,VAR_24
ARITH_SUB,VAR_25
ARITH_VAR,VAR_26
arith_buf,VAR_27
is_in_name,FUNC_0
memcpy,FUNC_1
stalloc,FUNC_2
strtoarith_t,FUNC_3
yylval,VAR_28
yylex,FUNC_4
value,VAR_29
buf,VAR_30
end,VAR_31
p,VAR_32
