EL_ADDFN,VAR_0
EL_BIND,VAR_1
EL_EDITOR,VAR_2
EL_HIST,VAR_3
EL_PROMPT,VAR_4
Eflag,VAR_5
INTOFF,VAR_6
INTON,VAR_7
Vflag,VAR_8
_el_fn_complete,VAR_9
arg0,VAR_10
editing,VAR_11
el,VAR_12
el_end,FUNC_0
el_in,VAR_13
el_init,FUNC_1
el_out,VAR_14
el_set,FUNC_2
el_source,FUNC_3
fdopen,FUNC_4
getprompt,VAR_15
hist,VAR_16
history,VAR_17
history_end,FUNC_5
history_init,FUNC_6
histsizeval,FUNC_7
iflag,VAR_18
isatty,FUNC_8
lookupvar,FUNC_9
out2fmt_flush,FUNC_10
setenv,FUNC_11
sethistsize,FUNC_12
unsetenv,FUNC_13
histedit,FUNC_14
term,VAR_19
