FORCEINTON,VAR_0
SIGSTOP,VAR_1
SIGTSTP,VAR_2
SIGTTIN,VAR_3
SIGTTOU,VAR_4
SIG_DFL,VAR_5
SIG_UNBLOCK,VAR_6
_exit,FUNC_0
evalskip,VAR_7
evalstring,FUNC_1
exiting,VAR_8
exiting_exitstatus,VAR_9
exitstatus,VAR_10
flushall,FUNC_2
getpid,FUNC_3
handler,VAR_11
in_dotrap,VAR_12
kill,FUNC_4
last_trapsig,VAR_13
oexitstatus,VAR_14
setjmp,FUNC_5
setjobctl,FUNC_6
sigaddset,FUNC_7
sigemptyset,FUNC_8
signal,FUNC_9
sigprocmask,FUNC_10
trap,VAR_15
exitshell_savedstatus,FUNC_11
loc1,VAR_16
loc2,VAR_17
p,VAR_18
sig,VAR_19
sigs,VAR_20
