EXP_FULL,VAR_0
EXP_SPLIT,VAR_1
NEXTWORD,FUNC_0
NSHORTOPTS,VAR_2
STPUTC,FUNC_1
VSLENGTH,VAR_3
VSTRIMLEFT,VAR_4
VSTRIMLEFTMAX,VAR_5
VSTRIMRIGHT,VAR_6
VSTRIMRIGHTMAX,VAR_7
WORD_QUOTEMARK,VAR_8
arg0,VAR_9
atoi,FUNC_2
backgndpidval,FUNC_3
cvtnum,FUNC_4
expdest,VAR_10
ifsset,FUNC_5
ifsval,FUNC_6
is_digit,FUNC_7
oexitstatus,VAR_11
optletter,VAR_12
optval,VAR_13
rootpid,VAR_14
shellparam,VAR_15
strtodest,FUNC_8
varvalue,FUNC_9
name,VAR_16
quoted,VAR_17
subtype,VAR_18
flag,VAR_19
dst,VAR_20
num,VAR_21
p,VAR_22
i,VAR_23
splitlater,VAR_24
sep,VAR_25
ap,VAR_26
buf,VAR_27
