JOBSTOPPED,VAR_0
SHOWJOBS_PGIDS,VAR_1
SHOWJOBS_PIDS,VAR_2
SHOWJOBS_VERBOSE,VAR_3
WCOREDUMP,FUNC_0
WEXITSTATUS,FUNC_1
WIFEXITED,FUNC_2
WIFSTOPPED,FUNC_3
WSTOPSIG,FUNC_4
WTERMSIG,FUNC_5
fmtstr,FUNC_6
getcurjob,FUNC_7
getjobstatus,FUNC_8
jobtab,VAR_4
out1c,FUNC_9
out1fmt,FUNC_10
out1str,FUNC_11
printjobcmd,FUNC_12
strlen,FUNC_13
strsignal,FUNC_14
showjob,FUNC_15
jp,VAR_5
mode,VAR_6
s,VAR_7
statebuf,VAR_8
statestr,VAR_9
coredump,VAR_10
ps,VAR_11
j,VAR_12
col,VAR_13
curr,VAR_14
i,VAR_15
jobno,VAR_16
prev,VAR_17
procno,VAR_18
status,VAR_19
c,VAR_20
