BASESYNTAX,VAR_0
CCTL,VAR_1
CHECKSTRSPACE,FUNC_0
CTLESC,VAR_2
DQSYNTAX,VAR_3
EINTR,VAR_4
EXP_CASE,VAR_5
EXP_GLOB,VAR_6
EXP_SPLIT,VAR_7
INTOFF,VAR_8
INTON,VAR_9
NEXTWORD,FUNC_1
STTOPC,FUNC_2
STUNPUTC,FUNC_3
TRACE,FUNC_4
USTPUTC,FUNC_5
ckfree,FUNC_6
close,FUNC_7
errno,VAR_10
evalbackcmd,FUNC_8
exitstatus,VAR_11
expdest,VAR_12
grabstackstr,FUNC_9
ifsset,FUNC_10
ifsval,FUNC_11
read,FUNC_12
stackblock,FUNC_13
strchr,FUNC_14
ungrabstackstr,FUNC_15
waitforjob,FUNC_16
expbackq,FUNC_17
cmd,VAR_13
quoted,VAR_14
flag,VAR_15
dst,VAR_16
in,VAR_17
i,VAR_18
buf,VAR_19
p,VAR_20
dest,VAR_21
lastc,VAR_22
syntax,VAR_23
quotes,VAR_24
nnl,VAR_25
ifs,VAR_26
startloc,VAR_27
