DOWAIT_BLOCK,VAR_0
DOWAIT_SIG,VAR_1
DOWAIT_SIG_TRAP,VAR_2
ECHILD,VAR_3
EINTR,VAR_4
INTOFF,VAR_5
INTON,VAR_6
JOBDONE,VAR_7
JOBSTOPPED,VAR_8
SIGCHLD,VAR_9
SIGINT,VAR_10
SIGPIPE,VAR_11
SIG_BLOCK,VAR_12
SIG_SETMASK,VAR_13
TRACE,FUNC_0
WCONTINUED,VAR_14
WCOREDUMP,FUNC_1
WIFCONTINUED,FUNC_2
WIFSIGNALED,FUNC_3
WIFSTOPPED,FUNC_4
WNOHANG,VAR_15
WTERMSIG,FUNC_5
WUNTRACED,VAR_16
bgjob,VAR_17
deljob,FUNC_6
dummy_handler,VAR_18
errno,VAR_19
flushout,FUNC_7
freejob,FUNC_8
iflag,VAR_20
int_pending,FUNC_9
issigchldtrapped,FUNC_10
jobtab,VAR_21
njobs,VAR_22
out2,VAR_23
out2c,FUNC_11
out2str,FUNC_12
pendingsig,VAR_24
pendingsig_waitcmd,VAR_25
rootshell,VAR_26
sigaction,FUNC_13
sigemptyset,FUNC_14
sigfillset,FUNC_15
sigprocmask,FUNC_16
sigsuspend,FUNC_17
strsignal,FUNC_18
wait3,FUNC_19
dowait,FUNC_20
mode,VAR_27
job,VAR_28
sa,VAR_29
osa,VAR_30
mask,VAR_31
omask,VAR_32
pid,VAR_33
status,VAR_34
sp,VAR_35
jp,VAR_36
thisjob,VAR_37
sigstr,VAR_38
done,VAR_39
stopped,VAR_40
sig,VAR_41
coredump,VAR_42
wflags,VAR_43
restore_sigchld,VAR_44
state,VAR_45
