CMDBUILTIN,VAR_0
CMDFUNCTION,VAR_1
CMDNORMAL,VAR_2
CMDUNKNOWN,VAR_3
DO_ERR,VAR_4
DO_NOFUNC,VAR_5
EACCES,VAR_6
ENOENT,VAR_7
ENOTDIR,VAR_8
INTOFF,VAR_9
INTON,VAR_10
S_ISREG,FUNC_0
TRACE,FUNC_1
cmdlookup,FUNC_2
cmdtable_cd,VAR_11
errno,VAR_12
error,FUNC_3
find_builtin,FUNC_4
getegid,FUNC_5
geteuid,FUNC_6
out2,VAR_13
outfmt,FUNC_7
padvance,FUNC_8
readcmdfile,FUNC_9
stat,FUNC_10
strchr,FUNC_11
strerror,FUNC_12
strncmp,FUNC_13
stunalloc,FUNC_14
find_command,FUNC_15
name,VAR_14
entry,VAR_15
act,VAR_16
path,VAR_17
cmdp,VAR_18
loc_cmd,VAR_19
idx,VAR_20
opt,VAR_21
fullname,VAR_22
statb,VAR_23
e,VAR_24
i,VAR_25
spec,VAR_26
cd,VAR_27
