FORK_BG,VAR_0
FORK_FG,VAR_1
FORK_NOJOB,VAR_2
INTOFF,VAR_3
INTON,VAR_4
JOBDONE,VAR_5
O_RDONLY,VAR_6
SIGINT,VAR_7
SIGQUIT,VAR_8
SIGTERM,VAR_9
SIGTSTP,VAR_10
SIGTTOU,VAR_11
TRACE,FUNC_0
_PATH_DEVNULL,VAR_12
backgndpid,VAR_13
bgjob,VAR_14
checkzombies,FUNC_1
clear_traps,FUNC_2
close,FUNC_3
closescript,FUNC_4
commandtext,FUNC_5
errno,VAR_15
error,FUNC_6
fd0_redirected_p,FUNC_7
flushall,FUNC_8
forcelocal,VAR_16
fork,FUNC_9
freejob,FUNC_10
getpid,FUNC_11
handler,VAR_17
iflag,VAR_18
ignoresig,FUNC_12
jobctl,VAR_19
jobtab,VAR_20
main_handler,VAR_21
mflag,VAR_22
njobs,VAR_23
nullstr,VAR_24
open,FUNC_13
rootshell,VAR_25
setcurjob,FUNC_14
setpgid,FUNC_15
setsignal,FUNC_16
strerror,FUNC_17
tcsetpgrp,FUNC_18
ttyfd,VAR_26
forkshell,FUNC_19
jp,VAR_27
n,VAR_28
mode,VAR_29
pid,VAR_30
pgrp,VAR_31
p,VAR_32
wasroot,VAR_33
i,VAR_34
ps,VAR_35
