EV_EXIT,VAR_0
EXEXIT,VAR_1
EXINT,VAR_2
FORCEINTON,VAR_3
INTOFF,VAR_4
INTON,VAR_5
LC_ALL,VAR_6
chkmail,FUNC_0
cmdloop,FUNC_1
evalstring,FUNC_2
exception,VAR_7
exitshell,FUNC_3
exitstatus,VAR_8
getpid,FUNC_4
handler,VAR_9
iflag,VAR_10
initcharset,FUNC_5
initvar,FUNC_6
lookupvar,FUNC_7
main_handler,VAR_11
minusc,VAR_12
opentrace,FUNC_8
out2fmt_flush,FUNC_9
popstackmark,FUNC_10
privileged,VAR_13
procargs,FUNC_11
pwd_init,FUNC_12
read_profile,FUNC_13
reset,FUNC_14
rootpid,VAR_14
rootshell,VAR_15
setjmp,FUNC_15
setlocale,FUNC_16
setstackmark,FUNC_17
sflag,VAR_16
trargs,FUNC_18
trputs,FUNC_19
main,FUNC_20
argc,VAR_17
argv,VAR_18
smark,VAR_19
smark2,VAR_20
state,VAR_21
shinit,VAR_22
