TYPECMD_SMALLV,VAR_0
TYPECMD_TYPE,VAR_1
X_OK,VAR_2
clearcmdentry,FUNC_0
cmdlookup,FUNC_1
eaccess,FUNC_2
equal,FUNC_3
errno,VAR_3
find_command,FUNC_4
lookupalias,FUNC_5
out1,VAR_4
out1fmt,FUNC_6
out1qstr,FUNC_7
out2,VAR_5
outcslow,FUNC_8
outfmt,FUNC_9
padvance,FUNC_10
parsekwd,VAR_6
pathval,FUNC_11
strchr,FUNC_12
strerror,FUNC_13
stunalloc,FUNC_14
typecmd_impl,FUNC_15
argc,VAR_7
argv,VAR_8
cmd,VAR_9
path,VAR_10
entry,VAR_11
cmdp,VAR_12
pp,VAR_13
ap,VAR_14
i,VAR_15
error1,VAR_16
path2,VAR_17
opt2,VAR_18
name,VAR_19
j,VAR_20
