CLEAR_PENDING_INT,VAR_0
DOWAIT_BLOCK,VAR_1
DOWAIT_SIG,VAR_2
DOWAIT_SIG_TRAP,VAR_3
INTOFF,VAR_4
INTON,VAR_5
JOBDONE,VAR_6
JOBS,VAR_7
JOBSTOPPED,VAR_8
SIGINT,VAR_9
TRACE,FUNC_0
Tflag,VAR_10
WEXITSTATUS,FUNC_1
WIFEXITED,FUNC_2
WIFSIGNALED,FUNC_3
WIFSTOPPED,FUNC_4
WSTOPSIG,FUNC_5
WTERMSIG,FUNC_6
dotrap,FUNC_7
dowait,FUNC_8
errno,VAR_11
error,FUNC_9
freejob,FUNC_10
getjobstatus,FUNC_11
getpid,FUNC_12
int_pending,FUNC_13
jobtab,VAR_12
kill,FUNC_14
rootpid,VAR_13
rootshell,VAR_14
setcurjob,FUNC_15
tcsetpgrp,FUNC_16
ttyfd,VAR_15
waitforjob,FUNC_17
jp,VAR_16
signaled,VAR_17
status,VAR_18
st,VAR_19
