CURRENT_TIME,VAR_0
EEXIST,VAR_1
EINVAL,VAR_2
EIO,VAR_3
EXOFS_DIR_REC_LEN,FUNC_0
EXOFS_ERR,FUNC_1
IS_ERR,FUNC_2
PAGE_CACHE_SIZE,VAR_4
PTR_ERR,FUNC_3
cpu_to_le16,FUNC_4
cpu_to_le64,FUNC_5
dir_pages,FUNC_6
exofs_chunk_size,FUNC_7
exofs_commit_chunk,FUNC_8
exofs_get_page,FUNC_9
exofs_last_byte,FUNC_10
exofs_match,FUNC_11
exofs_put_page,FUNC_12
exofs_set_de_type,FUNC_13
exofs_write_begin,FUNC_14
le16_to_cpu,FUNC_15
lock_page,FUNC_16
mark_inode_dirty,FUNC_17
memcpy,FUNC_18
page_address,FUNC_19
page_offset,FUNC_20
unlock_page,FUNC_21
exofs_add_link,FUNC_22
dentry,VAR_5
inode,VAR_6
dir,VAR_7
name,VAR_8
namelen,VAR_9
chunk_size,VAR_10
reclen,VAR_11
rec_len,VAR_12
name_len,VAR_13
page,VAR_14
sbi,VAR_15
de,VAR_16
npages,VAR_17
n,VAR_18
kaddr,VAR_19
pos,VAR_20
err,VAR_21
dir_end,VAR_22
de1,VAR_23
