EINVAL,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
INIT_LIST_HEAD,FUNC_0
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
SPI_CPLD_HZ,VAR_5
SPI_FLASH_HZ,VAR_6
SPI_TX_DUAL,VAR_7
clk_disable_unprepare,FUNC_3
clk_get,FUNC_4
clk_get_rate,FUNC_5
clk_prepare_enable,FUNC_6
clk_put,FUNC_7
dev_err,FUNC_8
get_spi_ctrl,FUNC_9
ioremap,FUNC_10
iounmap,FUNC_11
platform_get_resource,FUNC_12
platform_set_drvdata,FUNC_13
rb4xx_spi_setup,VAR_8
rb4xx_spi_transfer,VAR_9
spi_alloc_master,FUNC_14
spi_master_get_devdata,FUNC_15
spi_master_put,FUNC_16
spi_register_master,FUNC_17
spin_lock_init,FUNC_18
rb4xx_spi_probe,FUNC_19
pdev,VAR_10
master,VAR_11
rbspi,VAR_12
r,VAR_13
err,VAR_14
