DCN_CUR0_TTU_CNTL1,VAR_0
DCN_CUR1_TTU_CNTL1,VAR_1
DCN_GLOBAL_TTU_CNTL,VAR_2
DCN_SURF0_TTU_CNTL1,VAR_3
DCN_SURF1_TTU_CNTL1,VAR_4
DST_Y_PER_ROW_FLIP,VAR_5
DST_Y_PER_ROW_VBLANK,VAR_6
DST_Y_PER_VM_FLIP,VAR_7
DST_Y_PER_VM_VBLANK,VAR_8
DST_Y_PREFETCH,VAR_9
FLIP_PARAMETERS_0,VAR_10
FLIP_PARAMETERS_2,VAR_11
MIN_TTU_VBLANK,VAR_12
PER_LINE_DELIVERY_PRE,VAR_13
PREFETCH_SETTINGS,VAR_14
PREFETCH_SETTINGS_C,VAR_15
QoS_LEVEL_FLIP,VAR_16
REFCYC_PER_LINE_DELIVERY_PRE_C,VAR_17
REFCYC_PER_LINE_DELIVERY_PRE_L,VAR_18
REFCYC_PER_META_CHUNK_FLIP_L,VAR_19
REFCYC_PER_META_CHUNK_VBLANK_C,VAR_20
REFCYC_PER_META_CHUNK_VBLANK_L,VAR_21
REFCYC_PER_REQ_DELIVERY_PRE,VAR_22
REG_SET,FUNC_0
REG_SET_2,FUNC_1
TO_DCN20_HUBP,FUNC_2
VBLANK_PARAMETERS_0,VAR_23
VBLANK_PARAMETERS_3,VAR_24
VBLANK_PARAMETERS_4,VAR_25
VRATIO_PREFETCH,VAR_26
VRATIO_PREFETCH_C,VAR_27
hubp2_setup_interdependent,FUNC_3
hubp,VAR_28
dlg_attr,VAR_29
ttu_attr,VAR_30
hubp2,VAR_31
