DCN10STRENC_FROM_STRENC,FUNC_0
DIG_FE_CNTL,VAR_0
DME_CONTROL,VAR_1
DOLBY_VISION_EN,VAR_2
DP_SEC_METADATA_PACKET_ENABLE,VAR_3
DP_SEC_METADATA_PACKET_LINE,VAR_4
DP_SEC_METADATA_PACKET_LINE_REFERENCE,VAR_5
DP_SEC_METADATA_TRANSMISSION,VAR_6
HDMI_METADATA_PACKET_CONTROL,VAR_7
HDMI_METADATA_PACKET_ENABLE,VAR_8
HDMI_METADATA_PACKET_LINE,VAR_9
HDMI_METADATA_PACKET_LINE_REFERENCE,VAR_10
METADATA_ENGINE_EN,VAR_11
METADATA_HUBP_REQUESTOR_ID,VAR_12
METADATA_STREAM_TYPE,VAR_13
REG_UPDATE,FUNC_1
REG_UPDATE_2,FUNC_2
REG_UPDATE_3,FUNC_3
dmdata_dolby_vision,VAR_14
dmdata_dp,VAR_15
enc2_set_dynamic_metadata,FUNC_4
enc,VAR_16
enable_dme,VAR_17
hubp_requestor_id,VAR_18
dmdata_mode,VAR_19
enc1,VAR_20
