CHUNK_SIZE,VAR_0
CHUNK_SIZE_C,VAR_1
DCHUBP_REQ_SIZE_CONFIG,VAR_2
DCHUBP_REQ_SIZE_CONFIG_C,VAR_3
DPTE_GROUP_SIZE,VAR_4
DPTE_GROUP_SIZE_C,VAR_5
META_CHUNK_SIZE,VAR_6
META_CHUNK_SIZE_C,VAR_7
MIN_CHUNK_SIZE,VAR_8
MIN_CHUNK_SIZE_C,VAR_9
MIN_META_CHUNK_SIZE,VAR_10
MIN_META_CHUNK_SIZE_C,VAR_11
MPTE_GROUP_SIZE,VAR_12
MPTE_GROUP_SIZE_C,VAR_13
PTE_ROW_HEIGHT_LINEAR,VAR_14
PTE_ROW_HEIGHT_LINEAR_C,VAR_15
REG_GET_8,FUNC_0
SWATH_HEIGHT,VAR_16
SWATH_HEIGHT_C,VAR_17
TO_DCN20_HUBP,FUNC_1
hubp2_read_state_common,FUNC_2
hubp2_read_state,FUNC_3
hubp,VAR_18
hubp2,VAR_19
s,VAR_20
rq_regs,VAR_21
