CNTL,VAR_0
PAGE_TABLE_BASE_ADDR_HI32,VAR_1
PAGE_TABLE_BASE_ADDR_LO32,VAR_2
PAGE_TABLE_END_ADDR_HI32,VAR_3
PAGE_TABLE_END_ADDR_LO32,VAR_4
PAGE_TABLE_START_ADDR_HI32,VAR_5
PAGE_TABLE_START_ADDR_LO32,VAR_6
REG_SET,FUNC_0
REG_SET_2,FUNC_1
VM_CONTEXT0_END_LOGICAL_PAGE_NUMBER_HI4,VAR_7
VM_CONTEXT0_END_LOGICAL_PAGE_NUMBER_LO32,VAR_8
VM_CONTEXT0_PAGE_DIRECTORY_ENTRY_HI32,VAR_9
VM_CONTEXT0_PAGE_DIRECTORY_ENTRY_LO32,VAR_10
VM_CONTEXT0_PAGE_TABLE_BLOCK_SIZE,VAR_11
VM_CONTEXT0_PAGE_TABLE_DEPTH,VAR_12
VM_CONTEXT0_START_LOGICAL_PAGE_NUMBER_HI4,VAR_13
VM_CONTEXT0_START_LOGICAL_PAGE_NUMBER_LO32,VAR_14
dcn20_wait_for_vmid_ready,FUNC_2
dcn20_vmid_setup,FUNC_3
vmid,VAR_15
config,VAR_16
