DPG_ACTIVE_HEIGHT,VAR_0
DPG_ACTIVE_WIDTH,VAR_1
DPG_BIT_DEPTH,VAR_2
DPG_COLOUR0_B_CB,VAR_3
DPG_COLOUR0_G_Y,VAR_4
DPG_COLOUR0_R_CR,VAR_5
DPG_COLOUR1_B_CB,VAR_6
DPG_COLOUR1_G_Y,VAR_7
DPG_COLOUR1_R_CR,VAR_8
DPG_COLOUR_B_CB,VAR_9
DPG_COLOUR_G_Y,VAR_10
DPG_COLOUR_R_CR,VAR_11
DPG_CONTROL,VAR_12
DPG_DIMENSIONS,VAR_13
DPG_DYNAMIC_RANGE,VAR_14
DPG_EN,VAR_15
DPG_HRES,VAR_16
DPG_INC0,VAR_17
DPG_INC1,VAR_18
DPG_MODE,VAR_19
DPG_RAMP0_OFFSET,VAR_20
DPG_RAMP_CONTROL,VAR_21
DPG_VRES,VAR_22
REG_SET_2,FUNC_0
REG_SET_3,FUNC_1
REG_UPDATE_2,FUNC_2
REG_UPDATE_4,FUNC_3
REG_UPDATE_6,FUNC_4
REG_WRITE,FUNC_5
TEST_PATTERN_COLOR_FORMAT_BPC_12,VAR_23
TEST_PATTERN_DYN_RANGE_CEA,VAR_24
TEST_PATTERN_DYN_RANGE_VESA,VAR_25
TEST_PATTERN_MODE_COLORSQUARES_RGB,VAR_26
TEST_PATTERN_MODE_DUALRAMP_RGB,VAR_27
TEST_PATTERN_MODE_HORIZONTALBARS,VAR_28
TEST_PATTERN_MODE_SINGLERAMP_RGB,VAR_29
TEST_PATTERN_MODE_VERTICALBARS,VAR_30
TO_DCN20_OPP,FUNC_6
opp2_dpg_set_blank_color,FUNC_7
opp2_set_disp_pattern_generator,FUNC_8
opp,VAR_31
test_pattern,VAR_32
color_depth,VAR_33
solid_color,VAR_34
width,VAR_35
height,VAR_36
oppn20,VAR_37
bit_depth,VAR_38
dyn_range,VAR_39
mode,VAR_40
src_bpc,VAR_41
dst_bpc,VAR_42
index,VAR_43
src_color,VAR_44
dst_color,VAR_45
inc_base,VAR_46
