MCIF_ADDR,FUNC_0
MCIF_ADDR_HIGH,FUNC_1
MCIF_WB_BUFMGR_SW_CONTROL,VAR_0
MCIF_WB_BUFMGR_SW_LOCK,VAR_1
MCIF_WB_BUF_1_ADDR_C,VAR_2
MCIF_WB_BUF_1_ADDR_C_HIGH,VAR_3
MCIF_WB_BUF_1_ADDR_C_OFFSET,VAR_4
MCIF_WB_BUF_1_ADDR_Y,VAR_5
MCIF_WB_BUF_1_ADDR_Y_HIGH,VAR_6
MCIF_WB_BUF_1_ADDR_Y_OFFSET,VAR_7
MCIF_WB_BUF_2_ADDR_C,VAR_8
MCIF_WB_BUF_2_ADDR_C_HIGH,VAR_9
MCIF_WB_BUF_2_ADDR_C_OFFSET,VAR_10
MCIF_WB_BUF_2_ADDR_Y,VAR_11
MCIF_WB_BUF_2_ADDR_Y_HIGH,VAR_12
MCIF_WB_BUF_2_ADDR_Y_OFFSET,VAR_13
MCIF_WB_BUF_3_ADDR_C,VAR_14
MCIF_WB_BUF_3_ADDR_C_HIGH,VAR_15
MCIF_WB_BUF_3_ADDR_C_OFFSET,VAR_16
MCIF_WB_BUF_3_ADDR_Y,VAR_17
MCIF_WB_BUF_3_ADDR_Y_HIGH,VAR_18
MCIF_WB_BUF_3_ADDR_Y_OFFSET,VAR_19
MCIF_WB_BUF_4_ADDR_C,VAR_20
MCIF_WB_BUF_4_ADDR_C_HIGH,VAR_21
MCIF_WB_BUF_4_ADDR_C_OFFSET,VAR_22
MCIF_WB_BUF_4_ADDR_Y,VAR_23
MCIF_WB_BUF_4_ADDR_Y_HIGH,VAR_24
MCIF_WB_BUF_4_ADDR_Y_OFFSET,VAR_25
MCIF_WB_BUF_ADDR_FENCE_EN,VAR_26
MCIF_WB_BUF_CHROMA_PITCH,VAR_27
MCIF_WB_BUF_CHROMA_SIZE,VAR_28
MCIF_WB_BUF_LUMA_PITCH,VAR_29
MCIF_WB_BUF_LUMA_SIZE,VAR_30
MCIF_WB_BUF_PITCH,VAR_31
MCIF_WB_PITCH_SIZE_WARMUP,VAR_32
MCIF_WB_WARM_UP_CNTL,VAR_33
REG_UPDATE,FUNC_2
REG_UPDATE_2,FUNC_3
TO_DCN20_MMHUBBUB,FUNC_4
mmhubbub2_config_mcif_buf,FUNC_5
mcif_wb,VAR_34
params,VAR_35
dest_height,VAR_36
mcif_wb20,VAR_37
