BREAK_TO_DEBUGGER,FUNC_0
IPP_DEGAMMA_MODE_BYPASS,VAR_0
IPP_DEGAMMA_MODE_HW_sRGB,VAR_1
IPP_DEGAMMA_MODE_HW_xvYCC,VAR_2
TF_TYPE_BYPASS,VAR_3
TF_TYPE_DISTRIBUTED_POINTS,VAR_4
TF_TYPE_HWPWL,VAR_5
TF_TYPE_PREDEFINED,VAR_6
cm_helper_translate_curve_to_degamma_hw_format,FUNC_1
dcn20_set_blend_lut,FUNC_2
dcn20_set_shaper_3dlut,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
stub5,FUNC_8
stub6,FUNC_9
stub7,FUNC_10
stub8,FUNC_11
dcn20_set_input_transfer_func,FUNC_12
pipe_ctx,VAR_7
plane_state,VAR_8
dpp_base,VAR_9
tf,VAR_10
result,VAR_11
use_degamma_ram,VAR_12
