ROTATION_ANGLE_270,VAR_0
ROTATION_ANGLE_90,VAR_1
SURFACE_PIXEL_FORMAT_VIDEO_BEGIN,VAR_2
TIMING_3D_FORMAT_HW_FRAME_PACKING,VAR_3
dc_fixpt_one,VAR_4
dc_is_dp_signal,FUNC_0
dm_420,VAR_5
dm_420_10,VAR_6
dm_420_8,VAR_7
dm_444,VAR_8
dm_444_16,VAR_9
dm_444_32,VAR_10
dm_444_64,VAR_11
dm_444_8,VAR_12
dm_64k_tile,VAR_13
dm_cur_32bit,VAR_14
dm_dp,VAR_15
dm_edp,VAR_16
dm_hdmi,VAR_17
dm_horz,VAR_18
dm_lb_16,VAR_19
dm_n422,VAR_20
dm_s422,VAR_21
dm_sw_linear,VAR_22
dm_vert,VAR_23
resource_are_streams_timing_synchronizable,FUNC_1
stub1,FUNC_2
swizzle_mode_to_macro_tile_size,FUNC_3
swizzle_to_dml_params,FUNC_4
dcn20_populate_dml_pipes_from_context,FUNC_5
dc,VAR_24
res_ctx,VAR_25
pipes,VAR_26
pipe_cnt,VAR_27
i,VAR_28
synchronized_vblank,VAR_29
timing,VAR_30
output_bpc,VAR_31
first_pipe,VAR_32
pln,VAR_33
scl,VAR_34
