CURSOR0_CHUNK_HDL_ADJUST,VAR_0
CURSOR0_DST_Y_OFFSET,VAR_1
CURSOR_2X_MAGNIFY,VAR_2
CURSOR_CONTROL,VAR_3
CURSOR_HEIGHT,VAR_4
CURSOR_LINES_PER_CHUNK,VAR_5
CURSOR_MODE,VAR_6
CURSOR_PITCH,VAR_7
CURSOR_SETTINGS,VAR_8
CURSOR_SIZE,VAR_9
CURSOR_SURFACE_ADDRESS,VAR_10
CURSOR_SURFACE_ADDRESS_HIGH,VAR_11
CURSOR_WIDTH,VAR_12
REG_SET_2,FUNC_0
REG_UPDATE,FUNC_1
REG_UPDATE_2,FUNC_2
REG_UPDATE_4,FUNC_3
TO_DCN20_HUBP,FUNC_4
hubp1_get_cursor_pitch,FUNC_5
hubp2_get_lines_per_chunk,FUNC_6
hubp2_cursor_set_attributes,FUNC_7
hubp,VAR_13
attr,VAR_14
hubp2,VAR_15
hw_pitch,VAR_16
lpc,VAR_17
